info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/wh/7w16p31959x4g_y_7b86kltm0000gn/T/chromatic--28629-Eeag5cVAGa29
info => Loading presets
info => Copying static files: /Users/hjkim/workspace/storybook-react-tutorial/public at /var/folders/wh/7w16p31959x4g_y_7b86kltm0000gn/T/chromatic--28629-Eeag5cVAGa29/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hjkim/workspace/storybook-react-tutorial/storybook-init-framework-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/.storybook/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/12 modules 1 active /Users/hjkim/workspace/storybook-react-tutorial/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 14/25 modules 11 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/hjkim/workspace/storybook-react-tutorial/src/components/GlobalLoading.stories.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/hjkim/workspace/storybook-react-tutorial/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/hjkim/workspace/storybook-react-tutorial/src/components/Loading.stories.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/hjkim/workspace/storybook-react-tutorial/src/components/ProgressBar.stories.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/hjkim/workspace/storybook-react-tutorial/src/components/Slidebar.stories.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/hjkim/workspace/storybook-react-tutorial/src/components/Task.stories.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/hjkim/workspace/storybook-react-tutorial/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 22/33 modules 11 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/hjkim/workspace/storybook-react-tutorial/src/stories/Button.stories.jsx
<s> [webpack.Progress] 12% building 22/34 modules 12 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/hjkim/workspace/storybook-react-tutorial/src/stories/Header.stories.jsx
<s> [webpack.Progress] 12% building 22/35 modules 13 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/hjkim/workspace/storybook-react-tutorial/src/stories/Page.stories.jsx
<s> [webpack.Progress] 12% building 22/36 modules 14 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/36 modules 13 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/src/components/ProgressBar.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/src/components/Slidebar.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/src/components/InboxScreen.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/src/components/TaskList.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/src/components/Task.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/postcss-loader/src/index.js??postcss!/Users/hjkim/workspace/storybook-react-tutorial/src/index.css
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/regeneratorRuntime.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/src/lib/store.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/src/lib/store.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/src/components/GlobalLoading.jsx
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/src/components/Loading.js
